1876	8.544235	1876	8.323844
1878	8.543396	1878	8.324031
1880	8.541919	1880	8.324389
1882	8.540843	1882	8.324536
1884	8.539418	1884	8.32495
1886	8.538399	1886	8.325327
1888	8.537063	1888	8.325515
1890	8.535693	1890	8.325371
1892	8.535069	1892	8.325202
1894	8.533982	1894	8.325154
1896	8.532822	1896	8.325366
1898	8.531644	1898	8.325656
1900	8.53119		1900	8.326182
1902	8.529945	1902	8.325954
1904	8.529313	1904	8.325875
1906	8.528207	1906	8.326365
1908	8.527457	1908	8.326738
1910	8.526049	1910	8.327537
1912	8.524709	1912	8.327353
1914	8.523853	1914	8.327326
1916	8.522867	1916	8.327179
1918	8.521288	1918	8.327324
1920	8.520167	1920	8.327981
1922	8.518731	1922	8.328197
1924	8.517897	1924	8.328235
1926	8.516869	1926	8.328625
1928	8.515846	1928	8.328851
1930	8.51513		1930	8.328898
1932	8.514305	1932	8.329056
1934	8.51335		1934	8.328608
1936	8.512581	1936	8.328591
1938	8.512292	1938	8.328979
1940	8.511849	1940	8.329537
1942	8.510948	1942	8.329664
1944	8.510336	1944	8.329573
1946	8.509169	1946	8.329282
1948	8.508003	1948	8.329559
1950	8.506872	1950	8.330321
1952	8.506686	1952	8.330939
1954	8.506285	1954	8.330964
1956	8.505671	1956	8.330746
1958	8.504824	1958	8.330905
1960	8.503627	1960	8.331041
1962	8.502849	1962	8.331073
1964	8.501804	1964	8.331155
1966	8.500686	1966	8.331834
1968	8.499921	1968	8.332105
1970	8.499223	1970	8.332442
1972	8.49879		1972	8.332493
1974	8.497763	1974	8.332708
1976	8.497249	1976	8.332551
1978	8.496055	1978	8.332383
1980	8.495403	1980	8.332437
1982	8.495046	1982	8.332622
1984	8.494363	1984	8.333015
1986	8.493443	1986	8.333054
1988	8.492821	1988	8.333292
1990	8.492214	1990	8.333314
1992	8.491832	1992	8.333233
1994	8.491289	1994	8.333356
1996	8.490298	1996	8.33331
1998	8.490236	1998	8.333908
2000	8.489599	2000	8.334417
2002	8.489241	2002	8.334329
2004	8.488631	2004	8.334162
2006	8.488261	2006	8.334297
2008	8.486905	2008	8.334391
2010	8.486564	2010	8.334427
2012	8.486264	2012	8.334815
2014	8.485277	2014	8.33514
2016	8.484614	2016	8.335167
2018	8.483955	2018	8.33487
2020	8.483667	2020	8.334892
2022	8.483508	2022	8.335329
2024	8.482911	2024	8.335557
2026	8.482362	2026	8.335916
2028	8.482064	2028	8.336091
2030	8.481538	2030	8.336333
2032	8.481238	2032	8.336431
2034	8.480808	2034	8.336265
2036	8.479773	2036	8.335988
2038	8.479017	2038	8.335916
2040	8.478053	2040	8.336475
2042	8.477679	2042	8.336844
2044	8.477033	2044	8.337235
2046	8.476623	2046	8.336897
2048	8.476318	2048	8.336957
2050	8.47592		2050	8.33713
2052	8.475662	2052	8.337245
2054	8.47531		2054	8.337602
2056	8.474647	2056	8.338155
2058	8.473912	2058	8.337835
2060	8.473345	2060	8.337704
2062	8.472859	2062	8.337952
2064	8.472405	2064	8.338153
2066	8.471688	2066	8.339017
2068	8.471215	2068	8.339181
2070	8.470617	2070	8.339331
2072	8.469913	2072	8.339394
2074	8.46989		2074	8.339469
2076	8.470151	2076	8.339665
2078	8.469692	2078	8.339965
2080	8.469415	2080	8.340015
2082	8.468983	2082	8.339677
2084	8.46853		2084	8.340222
2086	8.467826	2086	8.340119
2088	8.467585	2088	8.3398
2090	8.467175	2090	8.339697
2092	8.466711	2092	8.340123
2094	8.466193	2094	8.340668
2096	8.465805	2096	8.340334
2098	8.465407	2098	8.340598
2100	8.464882	2100	8.340871
2102	8.464844	2102	8.340911
2104	8.464802	2104	8.340883
2106	8.464189	2106	8.341501
2108	8.464249	2108	8.341569
2110	8.464015	2110	8.3416
2112	8.463321	2112	8.341764
2114	8.462929	2114	8.341873
2116	8.462766	2116	8.342188
2118	8.462351	2118	8.341879
2120	8.462022	2120	8.341416
2122	8.461864	2122	8.341716
2124	8.462153	2124	8.342111
2126	8.461511	2126	8.342629
2128	8.460924	2128	8.34244
2130	8.460559	2130	8.342921
2132	8.460362	2132	8.342596
2134	8.459756	2134	8.342607
2136	8.459693	2136	8.342815
2138	8.459402	2138	8.34289
2140	8.45951		2140	8.343354
2142	8.45873		2142	8.34399
2144	8.459061	2144	8.343916
2146	8.458244	2146	8.343745
2148	8.457799	2148	8.344283
2150	8.457159	2150	8.344357
2152	8.456981	2152	8.344604
2154	8.456562	2154	8.344873
2156	8.45593		2156	8.34461
2158	8.456139	2158	8.344808
2160	8.456535	2160	8.344707
2162	8.456506	2162	8.344837
2164	8.455898	2164	8.345036
2166	8.455905	2166	8.345315
2168	8.455535	2168	8.345169
2170	8.454896	2170	8.345466
2172	8.454354	2172	8.345784
2174	8.454026	2174	8.345896
2176	8.453505	2176	8.345617
2178	8.453465	2178	8.34578
2180	8.453575	2180	8.345763
2182	8.454022	2182	8.345537
2184	8.453732	2184	8.345897
2186	8.453374	2186	8.346269
2188	8.453478	2188	8.346659
2190	8.453034	2190	8.346727
2192	8.452455	2192	8.346798
2194	8.452155	2194	8.346887
2196	8.452206	2196	8.346778
2198	8.452093	2198	8.347119
2200	8.452025	2200	8.347037
2202	8.451668	2202	8.347132
2204	8.451634	2204	8.346982
2206	8.451815	2206	8.347201
2208	8.451636	2208	8.347469
2210	8.450962	2210	8.348065
2212	8.450433	2212	8.34876
2214	8.450609	2214	8.348614
2216	8.450929	2216	8.348276
2218	8.450726	2218	8.348382
2220	8.450006	2220	8.348429
2222	8.4496		2222	8.348507
2224	8.449342	2224	8.348792
2226	8.449438	2226	8.348446
2228	8.449239	2228	8.348307
2230	8.449207	2230	8.348537
2232	8.449129	2232	8.349054
2234	8.448563	2234	8.34956
2236	8.448444	2236	8.349683
2238	8.448946	2238	8.349575
2240	8.448801	2240	8.350228
2242	8.448122	2242	8.350145
2244	8.447764	2244	8.349825
2246	8.447524	2246	8.349729
2248	8.447313	2248	8.350101
2250	8.447248	2250	8.350182
2252	8.447484	2252	8.350334
2254	8.447237	2254	8.349962
2256	8.447235	2256	8.349738
2258	8.447171	2258	8.349891
2260	8.446402	2260	8.350623
2262	8.445972	2262	8.350956
2264	8.445559	2264	8.351295
2266	8.445564	2266	8.351308
2268	8.445979	2268	8.351132
2270	8.446265	2270	8.35089
2272	8.446088	2272	8.3509
2274	8.445344	2274	8.351305
2276	8.445057	2276	8.351536
2278	8.444905	2278	8.351217
2280	8.445103	2280	8.351167
2282	8.444496	2282	8.35155
2284	8.444131	2284	8.351445
2286	8.444411	2286	8.35168
2288	8.444426	2288	8.351844
2290	8.445018	2290	8.352006
2292	8.444848	2292	8.35231
2294	8.444514	2294	8.352723
2296	8.444428	2296	8.352828
2298	8.44441		2298	8.352848
2300	8.444079	2300	8.352885
2302	8.443357	2302	8.353105
2304	8.443078	2304	8.353178
2306	8.443264	2306	8.353328
2308	8.443258	2308	8.353313
2310	8.442632	2310	8.353252
2312	8.442828	2312	8.353366
2314	8.44259		2314	8.353771
2316	8.441838	2316	8.354157
2318	8.442127	2318	8.354499
2320	8.442613	2320	8.354528
2322	8.442706	2322	8.35482
2324	8.44231		2324	8.354447
2326	8.441868	2326	8.353996
2328	8.442334	2328	8.354313
2330	8.442122	2330	8.354668
2332	8.441634	2332	8.354446
2334	8.440979	2334	8.3546
2336	8.440855	2336	8.354952
2338	8.440815	2338	8.35501
2340	8.440499	2340	8.355769
2342	8.440301	2342	8.355752
2344	8.440211	2344	8.355601
2346	8.440637	2346	8.355614
2348	8.441004	2348	8.355708
2350	8.440946	2350	8.355828
2352	8.441755	2352	8.356246
2354	8.441485	2354	8.356574
2356	8.440983	2356	8.355805
2358	8.440887	2358	8.356127
2360	8.440391	2360	8.356747
2362	8.43992		2362	8.357101
2364	8.439869	2364	8.356802
2366	8.439723	2366	8.357091
2368	8.43956		2368	8.356897
2370	8.439412	2370	8.357391
2372	8.439289	2372	8.357468
2374	8.438915	2374	8.356958
2376	8.438728	2376	8.357074
2378	8.438766	2378	8.357087
2380	8.439059	2380	8.357558
2382	8.439021	2382	8.357506
2384	8.439035	2384	8.357212
2386	8.438966	2386	8.357462
2388	8.439143	2388	8.35771
2390	8.438926	2390	8.357717
2392	8.43845		2392	8.357422
2394	8.438384	2394	8.357275
2396	8.43822		2396	8.357126
2398	8.438203	2398	8.357596
2400	8.437531	2400	8.357996
2402	8.437825	2402	8.358273
2404	8.438243	2404	8.358535
2406	8.43857		2406	8.358312
2408	8.438724	2408	8.358494
2410	8.438148	2410	8.35843
